Target,Actual,Predicted,Residual
Ra,5.838,5.8782,-0.0402
Ra,5.838,5.8485,-0.0105
Ra,5.886,5.841,0.045
Ra,5.894,5.9668,-0.0728
Ra,5.918,5.9419,-0.0239
Ra,5.48,5.6945,-0.2145
Ra,5.087,5.5531,-0.4661
Ra,4.871,5.5068,-0.6358
Ra,5.203,5.5164,-0.3134
Ra,5.416,5.8392,-0.4232
Ra,6.353,5.7074,0.6456
Ra,4.632,5.3605,-0.7285
Ra,5.729,5.9519,-0.2229
Ra,5.166,5.6478,-0.4818
Ra,4.632,5.1477,-0.5157
Ra,4.714,5.3127,-0.5987
Ra,4.707,5.4615,-0.7545
Ra,4.733,5.5384,-0.8054
Ra,4.656,5.459,-0.803
Ra,4.622,5.3546,-0.7326
Ra,5.719,5.998,-0.279
Ra,6.175,5.9599,0.2151
Ra,5.416,5.8425,-0.4265
Ra,6.08,5.8566,0.2234
Ra,5.473,5.8048,-0.3318
Ra,5.448,5.8834,-0.4354
Ra,5.902,5.8988,0.0032
Ra,5.489,5.7461,-0.2571
Ra,6.073,5.9635,0.1095
Ra,5.312,5.7301,-0.4181
Ra,6.078,5.8493,0.2287
Ra,5.324,5.8961,-0.5721
Ra,5.849,5.844,0.005
Ra,6.087,5.9901,0.0969
Ra,6.009,5.919,0.09
Ra,5.965,5.8398,0.1252
Ra,5.989,5.8495,0.1395
Ra,6.049,5.9199,0.1291
Ra,5.991,5.893,0.098
Ra,5.604,5.5722,0.0318
Ra,6.118,5.9251,0.1929
Ra,5.747,5.7098,0.0372
Ra,5.942,5.9052,0.0368
Ra,5.977,5.7507,0.2263
Ra,6.092,5.9275,0.1645
Ra,6.093,5.9052,0.1878
Ra,5.969,5.9485,0.0205
Ra,6.018,5.7268,0.2912
Ra,6.164,6.0054,0.1586
Ra,6.107,6.0288,0.0782
Ra,6.091,5.7149,0.3761
Ra,6.289,5.9227,0.3663
Ra,6.155,5.9874,0.1676
Ra,6.13,5.8031,0.3269
Ra,6.252,6.0358,0.2162
Ra,6.462,6.1085,0.3535
Ra,5.415,5.5336,-0.1186
Ra,5.71,5.2693,0.4407
Ra,6.481,5.9843,0.4967
Ra,6.543,5.8977,0.6453
Ra,6.025,5.853,0.172
Ra,6.681,5.533,1.148
Ra,5.955,5.9473,0.0077
Ra,5.861,5.763,0.098
Ra,5.69,5.8824,-0.1924
Ra,5.376,5.8708,-0.4948
Ra,6.247,6.0318,0.2152
Ra,6.111,6.127,-0.016
Ra,6.268,5.9435,0.3245
Ra,6.299,6.1026,0.1964
Ra,6.258,6.0134,0.2446
Ra,6.305,6.1594,0.1456
Ra,6.258,6.0883,0.1697
Ra,6.29,6.1923,0.0977
Ra,6.348,6.0488,0.2992
Ra,6.229,5.9168,0.3122
Ra,6.563,6.0557,0.5073
Ra,6.906,6.3027,0.6033
Ra,6.368,6.084,0.284
Ra,6.206,6.3165,-0.1105
Ra,6.947,6.2743,0.6727
Ra,7.304,6.5227,0.7813
Ra,6.524,6.4513,0.0727
Ra,6.977,6.2733,0.7037
Ra,6.351,6.3611,-0.0101
Ra,5.817,5.7894,0.0276
Ra,6.413,5.8296,0.5834
Ra,5.82,5.8817,-0.0617
Ra,6.081,6.0173,0.0637
Ra,5.874,6.0153,-0.1413
Ra,5.798,5.9209,-0.1229
Ra,5.726,5.9235,-0.1975
Ra,5.5,5.7844,-0.2844
Ra,5.545,5.7714,-0.2264
Ra,5.983,5.7879,0.1951
Ra,5.948,5.79,0.158
Ra,5.462,5.722,-0.26
Ra,5.502,5.8056,-0.3036
Ra,5.517,5.7843,-0.2673
Ra,6.661,6.8123,-0.1513
Ra,6.72,6.6605,0.0595
Ra,6.274,6.2573,0.0167
Ra,6.643,6.6387,0.0043
Ra,7.079,6.6922,0.3868
Ra,7.205,6.6698,0.5352
Ra,6.997,6.6355,0.3615
Ra,7.36,6.6262,0.7338
Ra,7.36,6.6908,0.6692
Ra,7.027,6.7672,0.2598
Ra,6.759,6.6249,0.1341
Ra,7.36,6.835,0.525
Ra,7.32,6.7187,0.6013
Ra,6.471,6.3143,0.1567
Ra,6.312,6.2692,0.0428
Ra,7.285,6.6939,0.5911
Ra,7.211,6.5418,0.6692
Ra,7.341,6.6845,0.6565
Ra,7.36,6.622,0.738
Ra,7.36,6.6604,0.6996
Ra,6.931,6.7449,0.1861
Ra,6.795,6.6691,0.1259
Ra,6.825,6.447,0.378
Ra,6.675,6.0393,0.6357
Ra,6.9,6.2634,0.6366
Ra,6.974,6.5101,0.4639
Ra,5.721,6.0325,-0.3115
Ra,5.954,5.9727,-0.0187
Ra,6.835,6.6608,0.1742
Ra,6.219,6.1255,0.0935
Ra,6.876,6.7205,0.1555
Ra,6.49,6.2103,0.2797
Ra,6.722,6.386,0.336
Ra,4.803,5.0339,-0.2309
Ra,4.38,4.9658,-0.5858
Ra,4.72,4.8862,-0.1662
Ra,5.484,5.7567,-0.2727
Ra,5.485,5.0138,0.4712
Ra,4.826,5.1598,-0.3338
Ra,4.803,4.8277,-0.0247
Ra,5.384,5.2167,0.1673
Ra,5.168,5.6283,-0.4603
Ra,4.686,4.6754,0.0106
Ra,4.517,4.7802,-0.2632
Ra,4.404,4.9319,-0.5279
Ra,4.388,4.6101,-0.2221
Ra,4.669,4.8705,-0.2015
Ra,4.434,4.7963,-0.3623
Ra,4.709,4.9299,-0.2209
Ra,5.912,5.6637,0.2483
Ra,5.912,5.7574,0.1546
Ra,5.906,5.8594,0.0466
Ra,5.856,5.404,0.452
Ra,4.9,5.5123,-0.6123
Ra,5.492,5.6193,-0.1273
Ra,5.955,5.5899,0.3651
Ra,6.025,5.9137,0.1113
Ra,4.854,5.7435,-0.8895
Ra,6.151,5.9773,0.1737
Ra,5.011,5.5339,-0.5229
Ra,5.862,5.7588,0.1032
Ra,5.887,5.6593,0.2277
Ra,6.135,5.9693,0.1657
Ra,5.885,5.8349,0.0501
Ra,5.912,5.7701,0.1419
Ra,4.608,5.4958,-0.8878
Ra,5.838,5.7862,0.0518
Ra,5.55,5.892,-0.342
Ra,5.767,5.9273,-0.1603
Ra,5.781,5.7123,0.0687
Ra,5.888,5.8185,0.0695
Ra,5.784,5.7105,0.0735
Ra,5.756,5.7744,-0.0184
Ra,5.724,5.7113,0.0127
Ra,6.052,5.994,0.058
Ra,6.223,6.1216,0.1014
Ra,5.451,5.4966,-0.0456
Ra,5.992,5.9323,0.0597
Ra,6.649,6.2525,0.3965
Ra,5.845,5.926,-0.081
Ra,5.403,5.6132,-0.2102
Ra,6.137,6.2033,-0.0663
Ra,5.793,5.7915,0.0015
Ra,5.807,5.9714,-0.1644
Ra,6.475,6.2249,0.2501
Ra,5.726,5.7759,-0.0499
Ra,6.283,6.2377,0.0453
Ra,5.856,5.9859,-0.1299
Ra,5.562,5.695,-0.133
Ra,5.763,5.602,0.161
Ra,5.79,5.7703,0.0197
Ra,6.649,6.2533,0.3957
Ra,5.906,5.7813,0.1247
Ra,5.823,5.9159,-0.0929
Ra,6.028,5.9253,0.1027
Ra,5.951,5.927,0.024
Ra,5.861,5.8621,-0.0011
Ra,5.826,5.7108,0.1152
Ra,5.775,5.7831,-0.0081
Ra,6.454,6.3673,0.0867
Ra,6.338,6.46,-0.122
Ra,6.457,6.2527,0.2043
Ra,6.063,6.3667,-0.3037
Ra,6.416,6.2352,0.1808
Ra,6.259,6.1782,0.0808
Ra,5.704,5.7404,-0.0364
Ra,6.071,5.8863,0.1847
Ra,5.731,5.7287,0.0023
Ra,6.021,5.7157,0.3053
Ra,5.636,5.5705,0.0655
Ra,6.273,5.815,0.458
Ra,5.762,5.7287,0.0333
Ra,6.324,5.8562,0.4678
Ra,6.444,6.362,0.082
Ra,6.712,6.2444,0.4676
Ra,6.356,6.0964,0.2596
Ra,6.256,6.2412,0.0148
Ra,5.998,5.8845,0.1135
Ra,5.581,5.8379,-0.2569
Ra,6.305,6.0114,0.2936
Ra,5.848,5.7626,0.0854
Ra,6.228,6.1947,0.0333
Ra,6.226,6.0953,0.1307
Ra,6.18,6.096,0.084
Ra,5.982,6.2429,-0.2609
Ra,5.959,6.0266,-0.0676
Ra,6.334,6.2567,0.0773
Ra,6.015,6.2371,-0.2221
Ra,5.848,6.0697,-0.2217
Ra,6.065,6.3624,-0.2974
Ra,6.286,6.1584,0.1276
Ra,6.099,6.0268,0.0722
Ra,6.461,6.2247,0.2363
Ra,6.847,6.4492,0.3978
Ra,7.076,6.7605,0.3155
Ra,7.014,7.0303,-0.0163
Ra,6.596,6.6134,-0.0174
Ra,6.617,7.0347,-0.4177
Ra,7.012,6.7521,0.2599
Ra,7.097,7.012,0.085
Ra,7.447,6.8305,0.6165
Ra,6.845,6.886,-0.041
Ra,7.557,7.2728,0.2842
Ra,6.709,6.568,0.141
Ra,7.052,6.7808,0.2712
Ra,7.151,6.7393,0.4117
Ra,7.21,7.08,0.13
Ra,7.184,6.908,0.276
Ra,7.088,6.5987,0.4893
Ra,6.987,6.6997,0.2873
Ra,7.251,6.7808,0.4702
Ra,7.274,6.9245,0.3495
Ra,7.221,6.829,0.392
Ra,7.216,6.7791,0.4369
Ra,6.908,6.855,0.053
Ra,7.288,6.8503,0.4377
Ra,7.01,6.9425,0.0675
Ra,6.891,6.7967,0.0943
Ra,7.171,6.7713,0.3997
Ra,7.224,6.7373,0.4867
Ra,7.286,6.89,0.396
Ra,7.297,6.7802,0.5168
Ra,6.777,6.7099,0.0671
Ra,6.683,6.7619,-0.0789
Ra,7.261,6.9836,0.2774
Ra,5.53,5.5167,0.0133
Ra,5.366,5.2707,0.0953
Ra,5.309,5.453,-0.144
Ra,5.366,5.369,-0.003
Ra,5.366,5.3943,-0.0283
Ra,5.309,5.4532,-0.1442
Ra,5.366,5.4052,-0.0392
Ra,5.223,5.5976,-0.3746
Ra,5.341,5.2706,0.0704
Ra,5.614,5.6509,-0.0369
Ra,5.319,5.3425,-0.0235
Ra,5.423,5.659,-0.236
Ra,5.81,5.8495,-0.0395
Ra,5.115,5.4129,-0.2979
Ra,4.876,5.3681,-0.4921
Ra,5.959,5.7568,0.2022
Ra,5.959,5.7801,0.1789
Ra,5.959,5.5815,0.3775
Ra,5.073,5.2123,-0.1393
Ra,5.093,5.3045,-0.2115
Ra,5.318,5.3696,-0.0516
Ra,5.186,5.3045,-0.1185
Ra,5.189,5.2197,-0.0307
Ra,4.745,5.2999,-0.5549
Ra,4.851,5.2892,-0.4382
Ra,4.923,5.4694,-0.5464
Ra,4.863,5.0359,-0.1729
Ra,5.586,5.3523,0.2337
Ra,5.429,5.4077,0.0213
Ra,5.337,5.2867,0.0503
Ra,4.926,5.3745,-0.4485
Ra,5.272,5.3245,-0.0525
Ra,5.771,5.2838,0.4872
Ra,5.916,5.8302,0.0858
Ra,5.05,5.6122,-0.5622
Ra,6.636,6.5044,0.1316
Ra,5.879,5.9991,-0.1201
Ra,5.504,5.536,-0.032
Ra,5.392,5.5398,-0.1478
Ra,6.676,6.0487,0.6273
Ra,5.947,5.6607,0.2863
Ra,5.455,5.5977,-0.1427
Ra,5.341,5.2505,0.0905
Ra,5.417,5.5138,-0.0968
Ra,6.025,5.6813,0.3437
Ra,5.421,5.5745,-0.1535
Ra,6.045,5.4988,0.5462
Ra,5.39,5.5958,-0.2058
Ra,5.39,5.5769,-0.1869
Ra,5.691,5.8115,-0.1205
Ra,5.407,5.5679,-0.1609
Ra,5.653,5.4931,0.1599
Ra,4.871,5.3652,-0.4942
Ra,5.811,5.7925,0.0185
Ra,5.285,5.826,-0.541
Ra,5.441,5.7775,-0.3365
Ra,5.661,5.7756,-0.1146
Ra,5.518,5.5944,-0.0764
Ra,6.128,5.9127,0.2153
Ra,5.945,5.5977,0.3473
Ra,5.311,5.6326,-0.3216
Ra,5.945,5.5785,0.3665
Ra,5.377,5.5171,-0.1401
Ra,5.841,5.6863,0.1547
Ra,5.519,5.3873,0.1317
Ra,5.544,5.5498,-0.0058
Ra,6.187,6.6939,-0.5069
Ra,6.098,6.4589,-0.3609
Ra,6.217,6.3673,-0.1503
Ra,6.18,6.5252,-0.3452
Ra,6.172,6.6767,-0.5047
Ra,6.085,6.4177,-0.3327
Ra,6.178,6.0844,0.0936
Ra,6.178,6.1041,0.0739
Ra,6.105,6.7009,-0.5959
Ra,6.696,6.4528,0.2432
Ra,7.082,6.7488,0.3332
Ra,6.688,6.5082,0.1798
Ra,6.703,6.2866,0.4164
Ra,6.667,6.4527,0.2143
Ra,6.692,6.5077,0.1843
Ra,6.679,6.4824,0.1966
Ra,6.748,6.4005,0.3475
Ra,6.718,6.4741,0.2439
Ra,6.608,6.5197,0.0883
Ra,6.713,6.3563,0.3567
Ra,6.771,6.3906,0.3804
Ra,6.99,6.6433,0.3467
Ra,7.146,6.6777,0.4683
Ra,7.142,6.7164,0.4256
Ra,7.234,6.6968,0.5372
Ra,6.688,6.7448,-0.0568
Ra,7.004,6.5809,0.4231
Ra,6.72,6.6339,0.0861
Ra,6.653,6.6836,-0.0306
Ra,7.372,6.9038,0.4682
Ra,6.99,6.5604,0.4296
Ra,6.875,6.5489,0.3261
Ra,7.084,6.5618,0.5222
Ra,6.702,6.6385,0.0635
Ra,8.015,7.6789,0.3361
Ra,6.805,6.2482,0.5568
Ra,6.826,6.2892,0.5368
Ra,6.984,6.5325,0.4515
Ra,6.896,6.502,0.394
Ra,7.069,6.4805,0.5885
Ra,6.36,6.5116,-0.1516
Ra,7.084,6.52,0.564
Ra,7.048,6.2761,0.7719
Ra,6.992,6.5341,0.4579
Ra,6.93,6.5003,0.4297
Ra,6.773,6.2716,0.5014
Ra,6.691,6.8065,-0.1155
Ra,7.561,7.4014,0.1596
Ra,6.582,6.8259,-0.2439
Ra,7.046,7.179,-0.133
Ra,7.171,7.1314,0.0396
Ra,7.203,7.0848,0.1182
Ra,7.26,7.1162,0.1438
Ra,7.654,7.1211,0.5329
Ra,7.077,7.12,-0.043
Ra,8.33,8.0274,0.3026
Ra,6.526,6.6432,-0.1172
Ra,6.539,6.5133,0.0257
Ra,6.282,6.3061,-0.0241
Ra,6.435,6.4484,-0.0134
Ra,6.029,6.6168,-0.5878
Ra,6.215,6.5199,-0.3049
Ra,6.181,6.1555,0.0255
Ra,6.857,6.6161,0.2409
Ra,6.069,6.5331,-0.4641
Ra,6.857,6.6614,0.1956
Ra,5.72,5.7396,-0.0196
Ra,5.081,5.5366,-0.4556
Ra,5.749,5.6127,0.1363
Ra,5.41,5.7066,-0.2966
Ra,5.287,5.4926,-0.2056
Ra,5.556,5.5293,0.0267
Ra,5.403,5.479,-0.076
Ra,5.647,5.6322,0.0148
Ra,5.271,5.5577,-0.2867
Ra,5.789,5.7315,0.0575
Ra,5.722,5.6374,0.0846
Ra,5.261,5.368,-0.107
Ra,5.658,5.6138,0.0442
Ra,5.456,5.3243,0.1317
Ra,5.905,5.875,0.03
Ra,5.41,5.4838,-0.0738
Ra,5.204,5.4825,-0.2785
Ra,5.645,5.5227,0.1223
Ra,5.918,5.6079,0.3101
Ra,5.751,5.5631,0.1879
Ra,5.629,5.5159,0.1131
Ra,5.677,5.3907,0.2863
Ra,5.645,5.3369,0.3081
Ra,5.687,5.2434,0.4436
Ra,5.816,5.5195,0.2965
Ra,5.533,5.328,0.205
Ra,5.629,5.2783,0.3507
Ra,5.629,5.2025,0.4265
Ra,5.404,5.1902,0.2138
Ra,5.516,5.4304,0.0856
Ra,5.461,5.3088,0.1522
Ra,5.57,5.5669,0.0031
Ra,6.067,5.5805,0.4865
Ra,6.846,6.3911,0.4549
Ra,6.49,6.4014,0.0886
Ra,6.359,6.0228,0.3362
Ra,6.582,6.4508,0.1312
Ra,6.445,6.3773,0.0677
Ra,6.314,6.0668,0.2472
Ra,6.003,6.0481,-0.0451
Ra,6.448,6.4379,0.0101
Ra,6.418,6.3465,0.0715
Ra,6.208,6.3046,-0.0966
Ra,6.541,6.3962,0.1448
Ra,6.263,6.3371,-0.0741
Ra,6.179,5.9607,0.2183
Ra,5.877,6.0885,-0.2115
Ra,5.903,6.0385,-0.1355
Ra,5.992,5.7823,0.2097
Ra,5.964,5.9794,-0.0154
Ra,6.085,6.0343,0.0507
Ra,6.195,6.0436,0.1514
Ra,5.939,6.0192,-0.0802
Ra,6.012,5.9274,0.0846
Ra,5.943,5.9909,-0.0479
Ra,6.128,6.0474,0.0806
Ra,5.992,5.9965,-0.0045
Ra,6.003,5.9519,0.0511
Ra,5.908,5.9906,-0.0826
Ra,5.757,5.7619,-0.0049
Ra,6.0,5.9453,0.0547
Ra,5.875,6.0725,-0.1975
Ra,6.034,6.1321,-0.0981
Ra,6.174,5.9439,0.2301
Ra,6.171,5.9746,0.1964
Ra,6.163,5.8693,0.2937
Ra,6.175,6.2078,-0.0328
Ra,6.174,6.1289,0.0451
Ra,6.229,6.2402,-0.0112
Ra,6.03,6.0332,-0.0032
Ra,6.199,6.1362,0.0628
Ra,6.192,6.2691,-0.0771
Ra,6.089,6.2058,-0.1168
Ra,6.225,6.2727,-0.0477
Ra,6.209,6.2078,0.0012
Ra,5.862,6.0256,-0.1636
Ra,6.165,6.0626,0.1024
Ra,5.984,6.0048,-0.0208
Ra,6.205,6.4398,-0.2348
Ra,6.321,6.2156,0.1054
Ra,5.968,6.1733,-0.2053
Ra,6.108,6.0876,0.0204
Ra,6.085,6.2361,-0.1511
Ra,6.205,6.288,-0.083
Ra,6.752,6.3535,0.3985
Ra,5.589,5.785,-0.196
Ra,6.138,5.9487,0.1893
Ra,6.022,5.9533,0.0687
Ra,6.296,6.2661,0.0299
Ra,5.942,6.19,-0.248
Ra,7.225,6.0187,1.2063
Ra,7.513,6.4903,1.0227
Ra,5.769,6.0763,-0.3073
Ra,6.488,6.4015,0.0865
Ra,6.084,6.1317,-0.0477
Ra,5.542,5.6918,-0.1498
Ra,6.73,6.3955,0.3345
Ra,7.513,6.2546,1.2584
Ra,6.257,6.3415,-0.0845
Ra,6.855,6.1831,0.6719
Ra,7.136,6.3094,0.8266
Ra,7.083,6.5108,0.5722
Ra,7.09,6.3275,0.7625
Ra,7.117,6.6289,0.4881
Ra,6.83,6.3544,0.4756
Ra,6.425,6.4621,-0.0371
Ra,5.92,6.4043,-0.4843
Ra,7.021,6.958,0.063
Ra,5.889,6.2531,-0.3641
Ra,6.378,6.2249,0.1531
Ra,5.921,6.3611,-0.4401
Ra,5.985,6.4313,-0.4463
Ra,6.029,6.1079,-0.0789
Ra,5.797,5.8251,-0.0281
Ra,5.991,6.4581,-0.4671
Ra,5.954,6.4814,-0.5274
Ra,5.932,6.3296,-0.3976
Ra,5.976,6.4958,-0.5198
Ra,6.077,6.5599,-0.4829
Ra,6.088,6.3651,-0.2771
Ra,6.077,6.6969,-0.6199
Ra,6.038,6.4801,-0.4421
Ra,5.825,6.2933,-0.4683
Ra,5.916,6.3472,-0.4312
Ra,5.891,6.26,-0.369
Ra,6.008,6.4176,-0.4096
Ra,6.588,6.3194,0.2686
Ra,6.505,6.7625,-0.2575
Ra,6.654,6.4209,0.2331
Ra,6.195,6.1361,0.0589
Ra,7.199,6.5266,0.6724
Ra,6.312,6.1995,0.1125
