Target,Residual
Ra,-0.0402
Ra,-0.0105
Ra,0.045
Ra,-0.0728
Ra,-0.0239
Ra,-0.2145
Ra,-0.4661
Ra,-0.6358
Ra,-0.3134
Ra,-0.4232
Ra,0.6456
Ra,-0.7285
Ra,-0.2229
Ra,-0.4818
Ra,-0.5157
Ra,-0.5987
Ra,-0.7545
Ra,-0.8054
Ra,-0.803
Ra,-0.7326
Ra,-0.279
Ra,0.2151
Ra,-0.4265
Ra,0.2234
Ra,-0.3318
Ra,-0.4354
Ra,0.0032
Ra,-0.2571
Ra,0.1095
Ra,-0.4181
Ra,0.2287
Ra,-0.5721
Ra,0.005
Ra,0.0969
Ra,0.09
Ra,0.1252
Ra,0.1395
Ra,0.1291
Ra,0.098
Ra,0.0318
Ra,0.1929
Ra,0.0372
Ra,0.0368
Ra,0.2263
Ra,0.1645
Ra,0.1878
Ra,0.0205
Ra,0.2912
Ra,0.1586
Ra,0.0782
Ra,0.3761
Ra,0.3663
Ra,0.1676
Ra,0.3269
Ra,0.2162
Ra,0.3535
Ra,-0.1186
Ra,0.4407
Ra,0.4967
Ra,0.6453
Ra,0.172
Ra,1.148
Ra,0.0077
Ra,0.098
Ra,-0.1924
Ra,-0.4948
Ra,0.2152
Ra,-0.016
Ra,0.3245
Ra,0.1964
Ra,0.2446
Ra,0.1456
Ra,0.1697
Ra,0.0977
Ra,0.2992
Ra,0.3122
Ra,0.5073
Ra,0.6033
Ra,0.284
Ra,-0.1105
Ra,0.6727
Ra,0.7813
Ra,0.0727
Ra,0.7037
Ra,-0.0101
Ra,0.0276
Ra,0.5834
Ra,-0.0617
Ra,0.0637
Ra,-0.1413
Ra,-0.1229
Ra,-0.1975
Ra,-0.2844
Ra,-0.2264
Ra,0.1951
Ra,0.158
Ra,-0.26
Ra,-0.3036
Ra,-0.2673
Ra,-0.1513
Ra,0.0595
Ra,0.0167
Ra,0.0043
Ra,0.3868
Ra,0.5352
Ra,0.3615
Ra,0.7338
Ra,0.6692
Ra,0.2598
Ra,0.1341
Ra,0.525
Ra,0.6013
Ra,0.1567
Ra,0.0428
Ra,0.5911
Ra,0.6692
Ra,0.6565
Ra,0.738
Ra,0.6996
Ra,0.1861
Ra,0.1259
Ra,0.378
Ra,0.6357
Ra,0.6366
Ra,0.4639
Ra,-0.3115
Ra,-0.0187
Ra,0.1742
Ra,0.0935
Ra,0.1555
Ra,0.2797
Ra,0.336
Ra,-0.2309
Ra,-0.5858
Ra,-0.1662
Ra,-0.2727
Ra,0.4712
Ra,-0.3338
Ra,-0.0247
Ra,0.1673
Ra,-0.4603
Ra,0.0106
Ra,-0.2632
Ra,-0.5279
Ra,-0.2221
Ra,-0.2015
Ra,-0.3623
Ra,-0.2209
Ra,0.2483
Ra,0.1546
Ra,0.0466
Ra,0.452
Ra,-0.6123
Ra,-0.1273
Ra,0.3651
Ra,0.1113
Ra,-0.8895
Ra,0.1737
Ra,-0.5229
Ra,0.1032
Ra,0.2277
Ra,0.1657
Ra,0.0501
Ra,0.1419
Ra,-0.8878
Ra,0.0518
Ra,-0.342
Ra,-0.1603
Ra,0.0687
Ra,0.0695
Ra,0.0735
Ra,-0.0184
Ra,0.0127
Ra,0.058
Ra,0.1014
Ra,-0.0456
Ra,0.0597
Ra,0.3965
Ra,-0.081
Ra,-0.2102
Ra,-0.0663
Ra,0.0015
Ra,-0.1644
Ra,0.2501
Ra,-0.0499
Ra,0.0453
Ra,-0.1299
Ra,-0.133
Ra,0.161
Ra,0.0197
Ra,0.3957
Ra,0.1247
Ra,-0.0929
Ra,0.1027
Ra,0.024
Ra,-0.0011
Ra,0.1152
Ra,-0.0081
Ra,0.0867
Ra,-0.122
Ra,0.2043
Ra,-0.3037
Ra,0.1808
Ra,0.0808
Ra,-0.0364
Ra,0.1847
Ra,0.0023
Ra,0.3053
Ra,0.0655
Ra,0.458
Ra,0.0333
Ra,0.4678
Ra,0.082
Ra,0.4676
Ra,0.2596
Ra,0.0148
Ra,0.1135
Ra,-0.2569
Ra,0.2936
Ra,0.0854
Ra,0.0333
Ra,0.1307
Ra,0.084
Ra,-0.2609
Ra,-0.0676
Ra,0.0773
Ra,-0.2221
Ra,-0.2217
Ra,-0.2974
Ra,0.1276
Ra,0.0722
Ra,0.2363
Ra,0.3978
Ra,0.3155
Ra,-0.0163
Ra,-0.0174
Ra,-0.4177
Ra,0.2599
Ra,0.085
Ra,0.6165
Ra,-0.041
Ra,0.2842
Ra,0.141
Ra,0.2712
Ra,0.4117
Ra,0.13
Ra,0.276
Ra,0.4893
Ra,0.2873
Ra,0.4702
Ra,0.3495
Ra,0.392
Ra,0.4369
Ra,0.053
Ra,0.4377
Ra,0.0675
Ra,0.0943
Ra,0.3997
Ra,0.4867
Ra,0.396
Ra,0.5168
Ra,0.0671
Ra,-0.0789
Ra,0.2774
Ra,0.0133
Ra,0.0953
Ra,-0.144
Ra,-0.003
Ra,-0.0283
Ra,-0.1442
Ra,-0.0392
Ra,-0.3746
Ra,0.0704
Ra,-0.0369
Ra,-0.0235
Ra,-0.236
Ra,-0.0395
Ra,-0.2979
Ra,-0.4921
Ra,0.2022
Ra,0.1789
Ra,0.3775
Ra,-0.1393
Ra,-0.2115
Ra,-0.0516
Ra,-0.1185
Ra,-0.0307
Ra,-0.5549
Ra,-0.4382
Ra,-0.5464
Ra,-0.1729
Ra,0.2337
Ra,0.0213
Ra,0.0503
Ra,-0.4485
Ra,-0.0525
Ra,0.4872
Ra,0.0858
Ra,-0.5622
Ra,0.1316
Ra,-0.1201
Ra,-0.032
Ra,-0.1478
Ra,0.6273
Ra,0.2863
Ra,-0.1427
Ra,0.0905
Ra,-0.0968
Ra,0.3437
Ra,-0.1535
Ra,0.5462
Ra,-0.2058
Ra,-0.1869
Ra,-0.1205
Ra,-0.1609
Ra,0.1599
Ra,-0.4942
Ra,0.0185
Ra,-0.541
Ra,-0.3365
Ra,-0.1146
Ra,-0.0764
Ra,0.2153
Ra,0.3473
Ra,-0.3216
Ra,0.3665
Ra,-0.1401
Ra,0.1547
Ra,0.1317
Ra,-0.0058
Ra,-0.5069
Ra,-0.3609
Ra,-0.1503
Ra,-0.3452
Ra,-0.5047
Ra,-0.3327
Ra,0.0936
Ra,0.0739
Ra,-0.5959
Ra,0.2432
Ra,0.3332
Ra,0.1798
Ra,0.4164
Ra,0.2143
Ra,0.1843
Ra,0.1966
Ra,0.3475
Ra,0.2439
Ra,0.0883
Ra,0.3567
Ra,0.3804
Ra,0.3467
Ra,0.4683
Ra,0.4256
Ra,0.5372
Ra,-0.0568
Ra,0.4231
Ra,0.0861
Ra,-0.0306
Ra,0.4682
Ra,0.4296
Ra,0.3261
Ra,0.5222
Ra,0.0635
Ra,0.3361
Ra,0.5568
Ra,0.5368
Ra,0.4515
Ra,0.394
Ra,0.5885
Ra,-0.1516
Ra,0.564
Ra,0.7719
Ra,0.4579
Ra,0.4297
Ra,0.5014
Ra,-0.1155
Ra,0.1596
Ra,-0.2439
Ra,-0.133
Ra,0.0396
Ra,0.1182
Ra,0.1438
Ra,0.5329
Ra,-0.043
Ra,0.3026
Ra,-0.1172
Ra,0.0257
Ra,-0.0241
Ra,-0.0134
Ra,-0.5878
Ra,-0.3049
Ra,0.0255
Ra,0.2409
Ra,-0.4641
Ra,0.1956
Ra,-0.0196
Ra,-0.4556
Ra,0.1363
Ra,-0.2966
Ra,-0.2056
Ra,0.0267
Ra,-0.076
Ra,0.0148
Ra,-0.2867
Ra,0.0575
Ra,0.0846
Ra,-0.107
Ra,0.0442
Ra,0.1317
Ra,0.03
Ra,-0.0738
Ra,-0.2785
Ra,0.1223
Ra,0.3101
Ra,0.1879
Ra,0.1131
Ra,0.2863
Ra,0.3081
Ra,0.4436
Ra,0.2965
Ra,0.205
Ra,0.3507
Ra,0.4265
Ra,0.2138
Ra,0.0856
Ra,0.1522
Ra,0.0031
Ra,0.4865
Ra,0.4549
Ra,0.0886
Ra,0.3362
Ra,0.1312
Ra,0.0677
Ra,0.2472
Ra,-0.0451
Ra,0.0101
Ra,0.0715
Ra,-0.0966
Ra,0.1448
Ra,-0.0741
Ra,0.2183
Ra,-0.2115
Ra,-0.1355
Ra,0.2097
Ra,-0.0154
Ra,0.0507
Ra,0.1514
Ra,-0.0802
Ra,0.0846
Ra,-0.0479
Ra,0.0806
Ra,-0.0045
Ra,0.0511
Ra,-0.0826
Ra,-0.0049
Ra,0.0547
Ra,-0.1975
Ra,-0.0981
Ra,0.2301
Ra,0.1964
Ra,0.2937
Ra,-0.0328
Ra,0.0451
Ra,-0.0112
Ra,-0.0032
Ra,0.0628
Ra,-0.0771
Ra,-0.1168
Ra,-0.0477
Ra,0.0012
Ra,-0.1636
Ra,0.1024
Ra,-0.0208
Ra,-0.2348
Ra,0.1054
Ra,-0.2053
Ra,0.0204
Ra,-0.1511
Ra,-0.083
Ra,0.3985
Ra,-0.196
Ra,0.1893
Ra,0.0687
Ra,0.0299
Ra,-0.248
Ra,1.2063
Ra,1.0227
Ra,-0.3073
Ra,0.0865
Ra,-0.0477
Ra,-0.1498
Ra,0.3345
Ra,1.2584
Ra,-0.0845
Ra,0.6719
Ra,0.8266
Ra,0.5722
Ra,0.7625
Ra,0.4881
Ra,0.4756
Ra,-0.0371
Ra,-0.4843
Ra,0.063
Ra,-0.3641
Ra,0.1531
Ra,-0.4401
Ra,-0.4463
Ra,-0.0789
Ra,-0.0281
Ra,-0.4671
Ra,-0.5274
Ra,-0.3976
Ra,-0.5198
Ra,-0.4829
Ra,-0.2771
Ra,-0.6199
Ra,-0.4421
Ra,-0.4683
Ra,-0.4312
Ra,-0.369
Ra,-0.4096
Ra,0.2686
Ra,-0.2575
Ra,0.2331
Ra,0.0589
Ra,0.6724
Ra,0.1125
Lp,-0.2666
Lp,-0.2113
Lp,-0.1332
Lp,-0.2113
Lp,-0.2362
Lp,0.5887
Lp,0.0356
Lp,-0.0139
Lp,-0.0944
Lp,-0.0644
Lp,0.1671
Lp,0.2355
Lp,0.1668
Lp,0.7056
Lp,0.2864
Lp,0.2363
Lp,-0.1128
Lp,0.1864
Lp,-0.1113
Lp,0.1671
Lp,-0.0329
Lp,-0.2324
Lp,-0.2621
Lp,-0.1644
Lp,0.1187
Lp,-0.0621
Lp,-0.1644
Lp,0.0379
Lp,-0.1645
Lp,-0.0813
Lp,-0.1645
Lp,-0.2187
Lp,0.1864
Lp,-0.059
Lp,0.124
Lp,0.2872
Lp,0.3779
Lp,-0.0294
Lp,0.2706
Lp,0.7369
Lp,0.0411
Lp,0.902
Lp,0.741
Lp,0.6872
Lp,0.741
Lp,0.741
Lp,0.541
Lp,-0.0144
Lp,0.741
Lp,0.741
Lp,0.6779
Lp,0.6706
Lp,0.741
Lp,0.6706
Lp,0.6706
Lp,0.6751
Lp,0.7376
Lp,0.4706
Lp,-0.3249
Lp,-0.3221
Lp,0.0706
Lp,0.4779
Lp,0.1751
Lp,0.1779
Lp,0.0682
Lp,-0.3128
Lp,0.0905
Lp,0.0518
Lp,0.1518
Lp,0.1518
Lp,0.0054
Lp,0.1518
Lp,0.0518
Lp,0.1328
Lp,0.0518
Lp,0.1518
Lp,-0.1308
Lp,-0.1504
Lp,0.1054
Lp,0.0042
Lp,-0.0479
Lp,-0.1504
Lp,-0.1034
Lp,-0.0958
Lp,0.0974
Lp,0.3518
Lp,0.3974
Lp,0.0354
Lp,0.4355
Lp,0.4234
Lp,0.2259
Lp,0.4521
Lp,0.3328
Lp,0.3929
Lp,0.2905
Lp,0.1905
Lp,0.3518
Lp,0.3518
Lp,0.3328
Lp,0.1562
Lp,0.708
Lp,0.2408
Lp,0.6068
Lp,0.6183
Lp,0.0183
Lp,0.0605
Lp,0.6183
Lp,-0.5038
Lp,0.8655
Lp,0.6068
Lp,0.7495
Lp,0.6083
Lp,-0.4507
Lp,0.0408
Lp,1.3246
Lp,1.3117
Lp,0.6068
Lp,0.6183
Lp,0.5991
Lp,0.1178
Lp,0.0183
Lp,0.0182
Lp,0.9061
Lp,0.1178
Lp,0.365
Lp,0.1518
Lp,0.1352
Lp,0.0417
Lp,0.141
Lp,0.1409
Lp,0.1493
Lp,0.1518
Lp,0.9284
Lp,1.0024
Lp,1.0006
Lp,1.0284
Lp,0.9006
Lp,0.8026
Lp,0.9006
Lp,0.9284
Lp,0.5818
Lp,1.0006
Lp,0.6147
Lp,0.6705
Lp,0.7618
Lp,0.3701
Lp,0.8705
Lp,0.863
Lp,-0.2382
Lp,-0.4299
Lp,-0.2832
Lp,0.0706
Lp,0.6709
Lp,0.5706
Lp,-0.6382
Lp,-0.1295
Lp,0.3701
Lp,-0.4294
Lp,0.9705
Lp,0.1818
Lp,0.0284
Lp,0.2709
Lp,0.4703
Lp,0.2977
Lp,0.5703
Lp,0.3404
Lp,0.2811
Lp,0.4632
Lp,0.2872
Lp,0.4526
Lp,0.2811
Lp,0.3404
Lp,0.2811
Lp,0.3404
Lp,-0.4714
Lp,0.7595
Lp,-0.3313
Lp,0.401
Lp,-0.1404
Lp,-0.1714
Lp,-0.1596
Lp,-0.2404
Lp,0.2404
Lp,-0.0368
Lp,-0.1596
Lp,-0.0368
Lp,-0.1404
Lp,0.1811
Lp,-0.1145
Lp,-0.2189
Lp,0.5046
Lp,-0.3128
Lp,-0.0404
Lp,-0.0368
Lp,-0.0501
Lp,0.2883
Lp,0.3596
Lp,0.401
Lp,-0.3026
Lp,0.5333
Lp,-0.3026
Lp,0.2974
Lp,-0.5026
Lp,-0.4026
Lp,-0.4686
Lp,-0.5026
Lp,-0.015
Lp,-0.615
Lp,-0.5026
Lp,-0.3729
Lp,0.1743
Lp,-0.645
Lp,0.192
Lp,-0.008
Lp,0.4333
Lp,0.192
Lp,0.292
Lp,0.1273
Lp,0.0552
Lp,0.0314
Lp,0.392
Lp,-0.3421
Lp,-0.1448
Lp,0.1586
Lp,-0.1515
Lp,-0.0729
Lp,0.1641
Lp,0.0586
Lp,0.1586
Lp,0.0468
Lp,0.2476
Lp,0.1258
Lp,0.2258
Lp,0.125
Lp,0.2705
Lp,0.3926
Lp,0.4705
Lp,-0.0074
Lp,0.1424
Lp,1.0819
Lp,1.1926
Lp,0.3187
Lp,0.3088
Lp,-0.4039
Lp,0.2926
Lp,0.0187
Lp,0.1705
Lp,-0.2189
Lp,0.2926
Lp,-0.7189
Lp,0.1705
Lp,0.1926
Lp,-0.6189
Lp,0.1926
Lp,-0.2568
Lp,-0.0749
Lp,-0.075
Lp,-0.88
Lp,-0.5039
Lp,0.3251
Lp,-0.1029
Lp,0.0961
Lp,-0.9753
Lp,0.3251
Lp,0.1543
Lp,0.273
Lp,0.2741
Lp,0.2718
Lp,0.1741
Lp,0.2549
Lp,0.1543
Lp,0.1543
Lp,0.1727
Lp,0.3718
Lp,0.1882
Lp,0.2888
Lp,0.1888
Lp,0.4349
Lp,0.8346
Lp,0.3721
Lp,0.4346
Lp,0.4235
Lp,0.1235
Lp,0.6235
Lp,0.2721
Lp,0.6235
Lp,-0.0651
Lp,0.3786
Lp,-0.1214
Lp,0.1773
Lp,0.2649
Lp,0.3721
Lp,0.2721
Lp,0.0649
Lp,-0.1209
Lp,0.1721
Lp,0.1346
Lp,-0.1931
Lp,0.4121
Lp,-0.0174
Lp,-0.0027
Lp,-0.2442
Lp,0.9795
Lp,-0.181
Lp,-0.735
Lp,-1.4323
Lp,-1.2454
Lp,-0.9577
Lp,-1.3323
Lp,-1.5508
Lp,-1.1138
Lp,-1.3255
Lp,-1.2666
Lp,-1.3255
Lp,-1.1508
Lp,-0.9454
Lp,-1.5168
Lp,-1.146
Lp,-1.1447
Lp,-1.0034
Lp,-0.9358
Lp,0.4826
Lp,0.2121
Lp,-0.6223
Lp,-0.6577
Lp,0.2764
Lp,0.5698
Lp,0.0798
Lp,0.5083
Lp,-0.0015
Lp,-0.8749
Lp,0.0886
Lp,-0.767
Lp,-0.267
Lp,1.1937
Lp,-0.8574
Lp,-0.8574
Lp,-0.8574
Lp,1.063
Lp,-0.6619
Lp,1.1132
Lp,0.7675
Lp,0.3737
Lp,-0.6621
Lp,-0.1621
Lp,-0.1054
Lp,0.3675
Lp,0.8381
Lp,0.8472
Lp,0.3608
Lp,0.2473
Lp,0.6477
Lp,0.9477
Lp,0.9132
Lp,0.5886
Lp,1.163
Lp,-0.2621
Lp,1.3264
Lp,1.2503
Lp,0.1894
Lp,0.9503
Lp,0.5503
Lp,-0.0523
Lp,0.7978
Lp,0.6971
Lp,0.8503
Lp,0.9501
Lp,1.0042
Lp,0.8042
Lp,0.7761
Lp,0.6807
Lp,0.7761
Lp,0.8503
Lp,0.9761
Lp,0.8133
Lp,1.0556
Lp,0.5972
Lp,0.8954
Lp,0.8698
Lp,-0.6794
Lp,0.2978
Lp,0.3327
Lp,0.032
Lp,-0.304
Lp,0.0952
Lp,-0.5302
Lp,0.6921
Lp,0.9496
Lp,0.9834
Lp,0.4982
Lp,-0.5867
Lp,-0.5959
Lp,-0.6356
Lp,-0.0242
Lp,-0.7955
Lp,-0.1242
Lp,-0.0813
Lp,-0.3889
Lp,-0.145
Lp,-0.157
Lp,0.1228
Lp,-0.2001
Lp,-0.3386
Lp,-0.3399
Lp,-0.0133
Lp,-0.0562
Lp,-0.0133
Lp,-0.1423
Lp,1.6342
Lp,-0.211
Lp,-0.157
Lp,-0.1834
Lp,-0.2004
Lp,-0.0658
Lp,-0.1423
Lp,0.1229
Lp,1.8435
Lp,0.3885
Lp,0.3851
Lp,0.3853
Lp,0.3853
Lp,0.1895
Lp,0.1808
Lp,0.0448
Lp,0.1448
Lp,0.0438
Lp,0.0448
Lp,1.7229
Lp,-0.0223
Lp,1.0613
Lp,1.0613
Lp,-0.5292
Lp,-0.6693
Lp,-0.8749
Lp,1.0631
Lp,-1.611
Lp,1.0307
Lp,1.3753
Lp,1.1892
Lp,-0.7387
Lp,1.1892
Lp,-1.1739
Lp,-0.3369
Lp,-1.539
Lp,1.0259
Lp,0.2824
Lp,-0.5253
Lp,-0.734
Lp,1.1891
Lp,1.1259
Lp,1.0858
Lp,-0.1176
Lp,0.379
Lp,1.0631
Lp,-1.5369
Lp,0.0298
Lp,1.3672
Lp,0.179
Lp,-0.1252
Lp,-1.0142
Lp,-0.7207
Lp,-1.1197
Lp,-1.064
Lp,-0.6436
Lp,0.5418
Lp,0.4731
Lp,0.7731
Lp,0.3731
Lp,0.536
Lp,-0.5816
Lp,0.5544
Lp,-0.7556
Lp,-0.3405
Lp,-0.6267
Lp,0.5665
Lp,0.4719
Lp,0.5412
Lp,0.5927
Lp,0.6665
Lp,0.7731
Lp,0.5573
Lp,-0.296
Lp,0.4679
Lp,0.0927
Lp,-0.3073
Lp,-0.0319
Lp,0.2304
Lp,0.7665
Lp,-0.1269
Lp,0.5817
Lp,0.1564
Lp,0.7679
Lp,-0.4271
Lp,0.668
Lp,0.4907
Lp,-0.2932
Lp,-0.0826
Lp,-0.1934
Lp,-0.1107
Lp,0.7299
Lp,0.2092
Lp,0.2119
Lp,0.7189
Lp,-0.7774
Lp,0.4769
Lp,0.4003
Lp,1.5003
Lp,0.7381
Lp,0.9383
Lp,0.1966
Lp,0.5043
Lp,0.8473
Lp,0.731
Lp,1.1066
Lp,1.1043
Lp,1.0384
Lp,0.4453
Lp,1.1473
Lp,0.3769
Lp,0.7189
Lp,0.8888
Lp,-1.1007
Lp,0.1992
Lp,-1.0693
Lp,0.1463
Lp,0.7189
Lp,0.321
Lp,-0.1109
