Target,Feature,Label,Grid_value,Avg_prediction
Ra,P,Fo6 (P),-1.5983,6.526
Ra,P,Fo6 (P),-1.5285,6.5262
Ra,P,Fo6 (P),-1.4586,6.5263
Ra,P,Fo6 (P),-1.3887,6.5264
Ra,P,Fo6 (P),-1.3188,6.5263
Ra,P,Fo6 (P),-1.2489,6.5262
Ra,P,Fo6 (P),-1.179,6.5264
Ra,P,Fo6 (P),-1.1092,6.5268
Ra,P,Fo6 (P),-1.0393,6.5268
Ra,P,Fo6 (P),-0.9694,6.5229
Ra,P,Fo6 (P),-0.8995,6.5264
Ra,P,Fo6 (P),-0.8296,6.5207
Ra,P,Fo6 (P),-0.7598,6.4977
Ra,P,Fo6 (P),-0.6899,6.4981
Ra,P,Fo6 (P),-0.62,6.4961
Ra,P,Fo6 (P),-0.5501,6.4593
Ra,P,Fo6 (P),-0.4802,6.4643
Ra,P,Fo6 (P),-0.4104,6.4358
Ra,P,Fo6 (P),-0.3405,6.4282
Ra,P,Fo6 (P),-0.2706,6.4339
Ra,P,Fo6 (P),-0.2007,6.471
Ra,P,Fo6 (P),-0.1308,6.498
Ra,P,Fo6 (P),-0.061,6.4969
Ra,P,Fo6 (P),0.0089,6.4918
Ra,P,Fo6 (P),0.0788,6.4918
Ra,P,Fo6 (P),0.1487,6.4922
Ra,P,Fo6 (P),0.2186,6.4928
Ra,P,Fo6 (P),0.2884,6.4918
Ra,P,Fo6 (P),0.3583,6.4973
Ra,P,Fo6 (P),0.4282,6.5009
Ra,P,Fo6 (P),0.4981,6.5017
Ra,P,Fo6 (P),0.568,6.5019
Ra,P,Fo6 (P),0.6379,6.502
Ra,P,Fo6 (P),0.7077,6.5017
Ra,P,Fo6 (P),0.7776,6.5009
Ra,P,Fo6 (P),0.8475,6.5002
Ra,P,Fo6 (P),0.9174,6.4996
Ra,P,Fo6 (P),0.9873,6.499
Ra,P,Fo6 (P),1.0571,6.4986
Ra,P,Fo6 (P),1.127,6.499
Ra,P,Fo6 (P),1.1969,6.4999
Ra,P,Fo6 (P),1.2668,6.5154
Ra,P,Fo6 (P),1.3367,6.5238
Ra,P,Fo6 (P),1.4065,6.5272
Ra,P,Fo6 (P),1.4764,6.5293
Ra,P,Fo6 (P),1.5463,6.5386
Ra,P,Fo6 (P),1.6162,6.5381
Ra,P,Fo6 (P),1.6861,6.533
Ra,P,Fo6 (P),1.7559,6.5394
Ra,P,Fo6 (P),1.8258,6.5415
Ra,SE,Fo7 (SE),-1.6886,7.6496
Ra,SE,Fo7 (SE),-1.61,7.6536
Ra,SE,Fo7 (SE),-1.5314,7.6523
Ra,SE,Fo7 (SE),-1.4528,7.653
Ra,SE,Fo7 (SE),-1.3741,7.6566
Ra,SE,Fo7 (SE),-1.2955,7.6566
Ra,SE,Fo7 (SE),-1.2169,7.6481
Ra,SE,Fo7 (SE),-1.1382,7.5841
Ra,SE,Fo7 (SE),-1.0596,7.556
Ra,SE,Fo7 (SE),-0.981,7.1802
Ra,SE,Fo7 (SE),-0.9024,7.1797
Ra,SE,Fo7 (SE),-0.8237,7.1575
Ra,SE,Fo7 (SE),-0.7451,7.1361
Ra,SE,Fo7 (SE),-0.6665,7.0538
Ra,SE,Fo7 (SE),-0.5879,7.051
Ra,SE,Fo7 (SE),-0.5092,7.0551
Ra,SE,Fo7 (SE),-0.4306,7.0526
Ra,SE,Fo7 (SE),-0.352,7.0201
Ra,SE,Fo7 (SE),-0.2734,6.5995
Ra,SE,Fo7 (SE),-0.1947,6.0468
Ra,SE,Fo7 (SE),-0.1161,6.0554
Ra,SE,Fo7 (SE),-0.0375,6.0591
Ra,SE,Fo7 (SE),0.0411,6.0626
Ra,SE,Fo7 (SE),0.1198,6.057
Ra,SE,Fo7 (SE),0.1984,6.0451
Ra,SE,Fo7 (SE),0.277,6.0406
Ra,SE,Fo7 (SE),0.3556,6.0194
Ra,SE,Fo7 (SE),0.4343,6.003
Ra,SE,Fo7 (SE),0.5129,5.9843
Ra,SE,Fo7 (SE),0.5915,5.9816
Ra,SE,Fo7 (SE),0.6701,5.9292
Ra,SE,Fo7 (SE),0.7488,5.782
Ra,SE,Fo7 (SE),0.8274,5.7239
Ra,SE,Fo7 (SE),0.906,5.725
Ra,SE,Fo7 (SE),0.9846,5.7409
Ra,SE,Fo7 (SE),1.0633,5.753
Ra,SE,Fo7 (SE),1.1419,5.7532
Ra,SE,Fo7 (SE),1.2205,5.7558
Ra,SE,Fo7 (SE),1.2991,5.7557
Ra,SE,Fo7 (SE),1.3778,5.7557
Ra,SE,Fo7 (SE),1.4564,5.7557
Ra,SE,Fo7 (SE),1.535,5.7552
Ra,SE,Fo7 (SE),1.6136,5.7583
Ra,SE,Fo7 (SE),1.6923,5.7616
Ra,SE,Fo7 (SE),1.7709,5.7622
Ra,SE,Fo7 (SE),1.8495,5.762
Ra,SE,Fo7 (SE),1.9281,5.762
Ra,SE,Fo7 (SE),2.0068,5.762
Ra,SE,Fo7 (SE),2.0854,5.7611
Ra,SE,Fo7 (SE),2.164,5.7598
Ra,Ft,Fo9 (Ft),-1.215,6.2428
Ra,Ft,Fo9 (Ft),-1.152,6.2848
Ra,Ft,Fo9 (Ft),-1.0889,6.2754
Ra,Ft,Fo9 (Ft),-1.0259,6.2688
Ra,Ft,Fo9 (Ft),-0.9629,6.2452
Ra,Ft,Fo9 (Ft),-0.8998,6.2655
Ra,Ft,Fo9 (Ft),-0.8368,6.475
Ra,Ft,Fo9 (Ft),-0.7738,6.441
Ra,Ft,Fo9 (Ft),-0.7107,6.5313
Ra,Ft,Fo9 (Ft),-0.6477,6.5647
Ra,Ft,Fo9 (Ft),-0.5846,6.5463
Ra,Ft,Fo9 (Ft),-0.5216,6.522
Ra,Ft,Fo9 (Ft),-0.4586,6.4854
Ra,Ft,Fo9 (Ft),-0.3955,6.4907
Ra,Ft,Fo9 (Ft),-0.3325,6.4782
Ra,Ft,Fo9 (Ft),-0.2695,6.462
Ra,Ft,Fo9 (Ft),-0.2064,6.4654
Ra,Ft,Fo9 (Ft),-0.1434,6.5068
Ra,Ft,Fo9 (Ft),-0.0804,6.4969
Ra,Ft,Fo9 (Ft),-0.0173,6.4941
Ra,Ft,Fo9 (Ft),0.0457,6.6035
Ra,Ft,Fo9 (Ft),0.1088,6.5502
Ra,Ft,Fo9 (Ft),0.1718,6.5645
Ra,Ft,Fo9 (Ft),0.2348,6.5363
Ra,Ft,Fo9 (Ft),0.2979,6.5429
Ra,Ft,Fo9 (Ft),0.3609,6.5675
Ra,Ft,Fo9 (Ft),0.4239,6.6154
Ra,Ft,Fo9 (Ft),0.487,6.7065
Ra,Ft,Fo9 (Ft),0.55,6.6923
Ra,Ft,Fo9 (Ft),0.6131,6.7022
Ra,Ft,Fo9 (Ft),0.6761,6.7416
Ra,Ft,Fo9 (Ft),0.7391,6.7482
Ra,Ft,Fo9 (Ft),0.8022,6.7324
Ra,Ft,Fo9 (Ft),0.8652,6.7358
Ra,Ft,Fo9 (Ft),0.9282,6.7403
Ra,Ft,Fo9 (Ft),0.9913,6.7241
Ra,Ft,Fo9 (Ft),1.0543,6.7457
Ra,Ft,Fo9 (Ft),1.1173,6.6809
Ra,Ft,Fo9 (Ft),1.1804,6.6807
Ra,Ft,Fo9 (Ft),1.2434,6.6786
Ra,Ft,Fo9 (Ft),1.3065,6.7217
Ra,Ft,Fo9 (Ft),1.3695,6.7614
Ra,Ft,Fo9 (Ft),1.4325,6.7546
Ra,Ft,Fo9 (Ft),1.4956,6.6553
Ra,Ft,Fo9 (Ft),1.5586,6.6651
Ra,Ft,Fo9 (Ft),1.6216,6.6501
Ra,Ft,Fo9 (Ft),1.6847,6.6431
Ra,Ft,Fo9 (Ft),1.7477,6.6476
Ra,Ft,Fo9 (Ft),1.8107,6.6472
Ra,Ft,Fo9 (Ft),1.8738,6.6448
Ra,Fe2_Erev,Fe2 (E_rev),-1.0213,6.3955
Ra,Fe2_Erev,Fe2 (E_rev),-0.9615,6.3897
Ra,Fe2_Erev,Fe2 (E_rev),-0.9018,6.4092
Ra,Fe2_Erev,Fe2 (E_rev),-0.842,6.4526
Ra,Fe2_Erev,Fe2 (E_rev),-0.7822,6.4962
Ra,Fe2_Erev,Fe2 (E_rev),-0.7224,6.4828
Ra,Fe2_Erev,Fe2 (E_rev),-0.6627,6.4892
Ra,Fe2_Erev,Fe2 (E_rev),-0.6029,6.4973
Ra,Fe2_Erev,Fe2 (E_rev),-0.5431,6.496
Ra,Fe2_Erev,Fe2 (E_rev),-0.4834,6.4873
Ra,Fe2_Erev,Fe2 (E_rev),-0.4236,6.5239
Ra,Fe2_Erev,Fe2 (E_rev),-0.3638,6.5236
Ra,Fe2_Erev,Fe2 (E_rev),-0.3041,6.5238
Ra,Fe2_Erev,Fe2 (E_rev),-0.2443,6.524
Ra,Fe2_Erev,Fe2 (E_rev),-0.1845,6.5241
Ra,Fe2_Erev,Fe2 (E_rev),-0.1247,6.5224
Ra,Fe2_Erev,Fe2 (E_rev),-0.065,6.5221
Ra,Fe2_Erev,Fe2 (E_rev),-0.0052,6.5221
Ra,Fe2_Erev,Fe2 (E_rev),0.0546,6.5268
Ra,Fe2_Erev,Fe2 (E_rev),0.1143,6.5302
Ra,Fe2_Erev,Fe2 (E_rev),0.1741,6.527
Ra,Fe2_Erev,Fe2 (E_rev),0.2339,6.5462
Ra,Fe2_Erev,Fe2 (E_rev),0.2936,6.5806
Ra,Fe2_Erev,Fe2 (E_rev),0.3534,6.5911
Ra,Fe2_Erev,Fe2 (E_rev),0.4132,6.5872
Ra,Fe2_Erev,Fe2 (E_rev),0.473,6.5888
Ra,Fe2_Erev,Fe2 (E_rev),0.5327,6.5913
Ra,Fe2_Erev,Fe2 (E_rev),0.5925,6.59
Ra,Fe2_Erev,Fe2 (E_rev),0.6523,6.5901
Ra,Fe2_Erev,Fe2 (E_rev),0.712,6.5898
Ra,Fe2_Erev,Fe2 (E_rev),0.7718,6.5893
Ra,Fe2_Erev,Fe2 (E_rev),0.8316,6.5916
Ra,Fe2_Erev,Fe2 (E_rev),0.8913,6.5927
Ra,Fe2_Erev,Fe2 (E_rev),0.9511,6.5924
Ra,Fe2_Erev,Fe2 (E_rev),1.0109,6.592
Ra,Fe2_Erev,Fe2 (E_rev),1.0707,6.5919
Ra,Fe2_Erev,Fe2 (E_rev),1.1304,6.5923
Ra,Fe2_Erev,Fe2 (E_rev),1.1902,6.589
Ra,Fe2_Erev,Fe2 (E_rev),1.25,6.5873
Ra,Fe2_Erev,Fe2 (E_rev),1.3097,6.5964
Ra,Fe2_Erev,Fe2 (E_rev),1.3695,6.5936
Ra,Fe2_Erev,Fe2 (E_rev),1.4293,6.5929
Ra,Fe2_Erev,Fe2 (E_rev),1.489,6.5921
Ra,Fe2_Erev,Fe2 (E_rev),1.5488,6.5932
Ra,Fe2_Erev,Fe2 (E_rev),1.6086,6.594
Ra,Fe2_Erev,Fe2 (E_rev),1.6684,6.595
Ra,Fe2_Erev,Fe2 (E_rev),1.7281,6.5978
Ra,Fe2_Erev,Fe2 (E_rev),1.7879,6.6116
Ra,Fe2_Erev,Fe2 (E_rev),1.8477,6.6126
Ra,Fe2_Erev,Fe2 (E_rev),1.9074,6.6122
Ra,Fe5_Qp,Fe5 (Q′),-1.6058,6.9089
Ra,Fe5_Qp,Fe5 (Q′),-1.5291,6.9093
Ra,Fe5_Qp,Fe5 (Q′),-1.4524,6.9093
Ra,Fe5_Qp,Fe5 (Q′),-1.3757,6.9101
Ra,Fe5_Qp,Fe5 (Q′),-1.2989,6.9094
Ra,Fe5_Qp,Fe5 (Q′),-1.2222,6.9072
Ra,Fe5_Qp,Fe5 (Q′),-1.1455,6.8754
Ra,Fe5_Qp,Fe5 (Q′),-1.0687,6.6895
Ra,Fe5_Qp,Fe5 (Q′),-0.992,6.6866
Ra,Fe5_Qp,Fe5 (Q′),-0.9153,6.6849
Ra,Fe5_Qp,Fe5 (Q′),-0.8386,6.6846
Ra,Fe5_Qp,Fe5 (Q′),-0.7618,6.6624
Ra,Fe5_Qp,Fe5 (Q′),-0.6851,6.6029
Ra,Fe5_Qp,Fe5 (Q′),-0.6084,6.5987
Ra,Fe5_Qp,Fe5 (Q′),-0.5316,6.6016
Ra,Fe5_Qp,Fe5 (Q′),-0.4549,6.6051
Ra,Fe5_Qp,Fe5 (Q′),-0.3782,6.6032
Ra,Fe5_Qp,Fe5 (Q′),-0.3015,6.6056
Ra,Fe5_Qp,Fe5 (Q′),-0.2247,6.5921
Ra,Fe5_Qp,Fe5 (Q′),-0.148,6.5912
Ra,Fe5_Qp,Fe5 (Q′),-0.0713,6.5915
Ra,Fe5_Qp,Fe5 (Q′),0.0055,6.5892
Ra,Fe5_Qp,Fe5 (Q′),0.0822,6.5936
Ra,Fe5_Qp,Fe5 (Q′),0.1589,6.5949
Ra,Fe5_Qp,Fe5 (Q′),0.2356,6.575
Ra,Fe5_Qp,Fe5 (Q′),0.3124,6.5693
Ra,Fe5_Qp,Fe5 (Q′),0.3891,6.5675
Ra,Fe5_Qp,Fe5 (Q′),0.4658,6.5672
Ra,Fe5_Qp,Fe5 (Q′),0.5426,6.5653
Ra,Fe5_Qp,Fe5 (Q′),0.6193,6.5624
Ra,Fe5_Qp,Fe5 (Q′),0.696,6.5485
Ra,Fe5_Qp,Fe5 (Q′),0.7727,6.5397
Ra,Fe5_Qp,Fe5 (Q′),0.8495,6.4281
Ra,Fe5_Qp,Fe5 (Q′),0.9262,6.4208
Ra,Fe5_Qp,Fe5 (Q′),1.0029,6.3612
Ra,Fe5_Qp,Fe5 (Q′),1.0796,6.1884
Ra,Fe5_Qp,Fe5 (Q′),1.1564,6.1692
Ra,Fe5_Qp,Fe5 (Q′),1.2331,6.1294
Ra,Fe5_Qp,Fe5 (Q′),1.3098,6.1325
Ra,Fe5_Qp,Fe5 (Q′),1.3866,6.1325
Ra,Fe5_Qp,Fe5 (Q′),1.4633,6.132
Ra,Fe5_Qp,Fe5 (Q′),1.54,6.1319
Ra,Fe5_Qp,Fe5 (Q′),1.6167,6.1321
Ra,Fe5_Qp,Fe5 (Q′),1.6935,6.1429
Ra,Fe5_Qp,Fe5 (Q′),1.7702,6.1448
Ra,Fe5_Qp,Fe5 (Q′),1.8469,6.145
Ra,Fe5_Qp,Fe5 (Q′),1.9237,6.145
Ra,Fe5_Qp,Fe5 (Q′),2.0004,6.145
Ra,Fe5_Qp,Fe5 (Q′),2.0771,6.1437
Ra,Fe5_Qp,Fe5 (Q′),2.1538,6.1412
Lp,n,Fo1 (n),-1.3416,80.2881
Lp,n,Fo1 (n),-0.4472,80.0812
Lp,n,Fo1 (n),0.4472,81.7896
Lp,n,Fo1 (n),1.3416,81.9339
Lp,f,Fo2 (f),-1.3416,79.6706
Lp,f,Fo2 (f),-0.4472,80.1274
Lp,f,Fo2 (f),0.4472,81.1362
Lp,f,Fo2 (f),1.3416,82.1452
Lp,P,Fo6 (P),-1.5983,78.9989
Lp,P,Fo6 (P),-1.5285,79.0551
Lp,P,Fo6 (P),-1.4586,79.0912
Lp,P,Fo6 (P),-1.3887,79.0144
Lp,P,Fo6 (P),-1.3188,79.0049
Lp,P,Fo6 (P),-1.2489,79.0221
Lp,P,Fo6 (P),-1.179,79.0474
Lp,P,Fo6 (P),-1.1092,79.0277
Lp,P,Fo6 (P),-1.0393,79.119
Lp,P,Fo6 (P),-0.9694,79.1592
Lp,P,Fo6 (P),-0.8995,79.2223
Lp,P,Fo6 (P),-0.8296,79.1529
Lp,P,Fo6 (P),-0.7598,79.1437
Lp,P,Fo6 (P),-0.6899,79.1972
Lp,P,Fo6 (P),-0.62,79.1867
Lp,P,Fo6 (P),-0.5501,79.1068
Lp,P,Fo6 (P),-0.4802,79.0621
Lp,P,Fo6 (P),-0.4104,79.0188
Lp,P,Fo6 (P),-0.3405,79.1803
Lp,P,Fo6 (P),-0.2706,79.3694
Lp,P,Fo6 (P),-0.2007,79.4106
Lp,P,Fo6 (P),-0.1308,79.6923
Lp,P,Fo6 (P),-0.061,83.0446
Lp,P,Fo6 (P),0.0089,82.6039
Lp,P,Fo6 (P),0.0788,83.1194
Lp,P,Fo6 (P),0.1487,83.0744
Lp,P,Fo6 (P),0.2186,83.1824
Lp,P,Fo6 (P),0.2884,82.9133
Lp,P,Fo6 (P),0.3583,82.9178
Lp,P,Fo6 (P),0.4282,83.1624
Lp,P,Fo6 (P),0.4981,83.2668
Lp,P,Fo6 (P),0.568,83.2905
Lp,P,Fo6 (P),0.6379,83.31
Lp,P,Fo6 (P),0.7077,83.31
Lp,P,Fo6 (P),0.7776,83.499
Lp,P,Fo6 (P),0.8475,83.8394
Lp,P,Fo6 (P),0.9174,83.5188
Lp,P,Fo6 (P),0.9873,83.0964
Lp,P,Fo6 (P),1.0571,83.2569
Lp,P,Fo6 (P),1.127,83.7318
Lp,P,Fo6 (P),1.1969,83.6511
Lp,P,Fo6 (P),1.2668,83.2156
Lp,P,Fo6 (P),1.3367,83.7031
Lp,P,Fo6 (P),1.4065,83.7946
Lp,P,Fo6 (P),1.4764,83.3366
Lp,P,Fo6 (P),1.5463,84.1148
Lp,P,Fo6 (P),1.6162,84.3925
Lp,P,Fo6 (P),1.6861,84.365
Lp,P,Fo6 (P),1.7559,84.5876
Lp,P,Fo6 (P),1.8258,84.4191
